# compiler: R8
# compiler_version: 4.0.48
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 96a81c7
# pg_map_hash: SHA-256 96a81c7a84eb4ef11498fb15b36a7143dfeefba84a2d7476132c4b40b2e06513
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    2:4:void passPermissons():819 -> b
    5:5:void passPermissons():820:820 -> b
    6:6:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$1600(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> b
    6:6:void passPermissons():820 -> b
    7:7:void passPermissons():820:820 -> b
    8:8:void passPermissons():0:0 -> b
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":828,"2":829,"3":830,"4":831,"5":832},"outline":"Ld/a;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    828:828:void passPermissons():820:820 -> b
    829:829:void passPermissons():820:820 -> b
    830:830:void passPermissons():820:820 -> b
    831:831:void passPermissons():820:820 -> b
    832:832:void passPermissons():820:820 -> b
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$2 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.p:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):222:222 -> <init>
    1:2:void run():225:226 -> run
    3:55:java.util.List com.sandglass.sandglasslibrary.utils.SLFPhotoTools.getAllPhotoFolder(android.content.Context):23:75 -> run
    3:55:void run():226 -> run
    56:61:java.util.List com.sandglass.sandglasslibrary.utils.SLFPhotoTools.getAllPhotoFolder(android.content.Context):60:65 -> run
    56:61:void run():226 -> run
    62:81:java.util.List com.sandglass.sandglasslibrary.utils.SLFPhotoTools.getAllPhotoFolder(android.content.Context):32:51 -> run
    62:81:void run():226 -> run
    82:92:void run():227:237 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$2$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.p$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$2 this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$2):237:237 -> <init>
    1:8:void run():240:247 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$3 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.q:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):256:256 -> <init>
    1:1:void lambda$run$0():373:373 -> a
    1:49:void run():260:308 -> run
    50:54:android.graphics.Bitmap com.sandglass.sandglasslibrary.utils.SLFCropUtil.rotateImage(android.graphics.Bitmap,int):209:213 -> run
    50:54:void run():309 -> run
    55:55:void run():309:309 -> run
    56:60:android.graphics.Bitmap com.sandglass.sandglasslibrary.utils.SLFCropUtil.rotateImage(android.graphics.Bitmap,int):209:213 -> run
    56:60:void run():310 -> run
    61:63:void run():310:312 -> run
    64:64:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$100(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> run
    64:64:void run():312 -> run
    65:66:void run():312:313 -> run
    67:67:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$200(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> run
    67:67:void run():313 -> run
    68:84:void run():313:329 -> run
    85:85:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$300(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> run
    85:85:void run():329 -> run
    86:111:void run():329:354 -> run
    112:112:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$400(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> run
    112:112:void run():354 -> run
    113:114:void run():354:355 -> run
    115:115:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$500(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> run
    115:115:void run():355 -> run
    116:116:void run():355:355 -> run
    117:127:void run():264:274 -> run
    128:132:android.graphics.Bitmap com.sandglass.sandglasslibrary.utils.SLFCropUtil.rotateImage(android.graphics.Bitmap,int):209:213 -> run
    128:132:void run():276 -> run
    133:133:void run():276:276 -> run
    134:138:android.graphics.Bitmap com.sandglass.sandglasslibrary.utils.SLFCropUtil.rotateImage(android.graphics.Bitmap,int):209:213 -> run
    134:138:void run():277 -> run
    139:141:void run():277:279 -> run
    142:142:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$000(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> run
    142:142:void run():279 -> run
    143:231:void run():279:367 -> run
    232:232:void run():0:0 -> run
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":612,"2":613,"3":614},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    612:612:void run():367:367 -> run
    613:613:void run():367:367 -> run
    614:614:void run():367:367 -> run
    600:609:void run():368:377 -> run
    610:611:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> run
    610:611:void run():377 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$4 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$d:
    java.lang.String val$newFilePath -> a
    long val$id -> d
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> e
    java.lang.String val$filename -> c
    java.lang.String val$path -> b
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity,java.lang.String,java.lang.String,java.lang.String,long):422:422 -> <init>
    1:1:void onFinish(boolean):432:432 -> a
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$600(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> a
    2:2:void onFinish(boolean):432 -> a
    3:15:void onFinish(boolean):432:444 -> a
    16:16:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$700(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> a
    16:16:void onFinish(boolean):444 -> a
    17:18:void onFinish(boolean):444:445 -> a
    19:19:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$800(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> a
    19:19:void onFinish(boolean):445 -> a
    20:21:void onFinish(boolean):445:446 -> a
    22:22:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$900(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> a
    22:22:void onFinish(boolean):446 -> a
    23:27:void onFinish(boolean):446:450 -> a
    28:28:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$1000(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> a
    28:28:void onFinish(boolean):450 -> a
    29:31:void onFinish(boolean):450:452 -> a
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$4$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$d$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$4 this$1 -> b
    java.lang.String val$fileName -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$4,java.lang.String):452:452 -> <init>
    1:1:void run():455:455 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$5 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.r:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):516:516 -> <init>
    1:1:void onClick(android.view.View):519:519 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$6 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.s:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):530:530 -> <init>
    1:1:void onClick(android.view.View):533:533 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$7 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.t:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):537:537 -> <init>
    1:1:void onClick(android.view.View):540:540 -> onClick
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$1100(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):76:76 -> onClick
    2:2:void onClick(android.view.View):540 -> onClick
    3:6:void onClick(android.view.View):540:543 -> onClick
    7:7:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.initConfirmRunable():256:256 -> onClick
    7:7:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():720 -> onClick
    7:7:void onClick(android.view.View):543 -> onClick
    8:8:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():721:721 -> onClick
    8:8:void onClick(android.view.View):543 -> onClick
    9:9:java.util.ArrayList com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFPhotoListAdapter.getPicList():165:165 -> onClick
    9:9:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():721 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:9:void onClick(android.view.View):543 -> onClick
    10:16:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():721:727 -> onClick
    10:16:void onClick(android.view.View):543 -> onClick
    17:18:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onClick
    17:18:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():727 -> onClick
    17:18:void onClick(android.view.View):543 -> onClick
    19:21:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():730:732 -> onClick
    19:21:void onClick(android.view.View):543 -> onClick
    22:23:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onClick
    22:23:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():734 -> onClick
    22:23:void onClick(android.view.View):543 -> onClick
    24:24:void onClick(android.view.View):544:544 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$8 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.u:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):548:548 -> <init>
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):552:553 -> onItemClick
    3:3:java.util.ArrayList com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFPhotoListAdapter.getPicList():165:165 -> onItemClick
    3:3:void onItemClick(android.widget.AdapterView,android.view.View,int,long):553 -> onItemClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:7:void onItemClick(android.widget.AdapterView,android.view.View,int,long):553:556 -> onItemClick
    8:9:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onItemClick
    8:9:void onItemClick(android.widget.AdapterView,android.view.View,int,long):556 -> onItemClick
    10:11:void onItemClick(android.widget.AdapterView,android.view.View,int,long):559:560 -> onItemClick
    12:12:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoPreview():690:690 -> onItemClick
    12:12:void onItemClick(android.widget.AdapterView,android.view.View,int,long):561 -> onItemClick
    13:13:void onItemClick(android.widget.AdapterView,android.view.View,int,long):563:563 -> onItemClick
    14:14:java.util.ArrayList com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFPhotoListAdapter.getPicList():165:165 -> onItemClick
    14:14:void onItemClick(android.widget.AdapterView,android.view.View,int,long):563 -> onItemClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:23:void onItemClick(android.widget.AdapterView,android.view.View,int,long):563:571 -> onItemClick
    24:24:java.util.ArrayList com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFPhotoListAdapter.getPicList():165:165 -> onItemClick
    24:24:void onItemClick(android.widget.AdapterView,android.view.View,int,long):571 -> onItemClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:30:void onItemClick(android.widget.AdapterView,android.view.View,int,long):571:576 -> onItemClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$9 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.v:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):584:584 -> <init>
    1:7:void onItemClick(android.widget.AdapterView,android.view.View,int,long):587:593 -> onItemClick
    8:13:com.sandglass.sandglasslibrary.moudle.SLFMediaData com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.getCamraMediaData():612:617 -> onItemClick
    8:13:void onItemClick(android.widget.AdapterView,android.view.View,int,long):593 -> onItemClick
    14:22:void onItemClick(android.widget.AdapterView,android.view.View,int,long):593:601 -> onItemClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity:
    android.widget.TextView slf_cancel -> p
    int $r8$clinit -> K
    boolean isVideoMode -> u
    java.lang.String[] permissionStorage -> D
    java.lang.String[] permissionMic -> F
    android.util.Size targetSize -> q
    boolean isBack -> s
    androidx.camera.core.ImageCapture mImageCapture -> j
    android.widget.TextView video_time -> A
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult permissionsStroageResult -> I
    long startTime -> w
    androidx.camera.core.Camera mCamera -> i
    androidx.camera.core.VideoCapture mVideoCapture -> l
    androidx.camera.core.Preview mPreview -> g
    androidx.camera.lifecycle.ProcessCameraProvider mCameraProvider -> f
    android.widget.CheckBox cbFront -> o
    java.lang.String[] permissionCamrea -> E
    boolean isRecording -> v
    androidx.camera.view.PreviewView mPreviewView -> h
    java.lang.String[] modeList -> G
    boolean isInsertAlbum -> x
    boolean isAnalyzing -> t
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult permissionsCamraResult -> H
    java.lang.String mode -> y
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult permissionsMicrphoneResult -> J
    int videoStatus -> z
    android.os.Handler handler -> C
    android.widget.ImageButton takePhotoBtn -> m
    androidx.camera.core.ImageAnalysis mImageAnalysis -> k
    android.widget.CheckBox cbFlash -> n
    int videoBitRate -> r
    boolean flag -> B
    1:477:void <init>():53:529 -> <init>
    void lambda$onAnalyzeGo$4(androidx.camera.core.ImageProxy) -> a
    1:8:boolean lambda$initListener$0(android.view.View,android.view.MotionEvent):180:187 -> a
    9:9:void lambda$initListener$2(android.widget.CompoundButton,boolean):220:220 -> a
    10:10:void lambda$setupCamera$5(com.google.common.util.concurrent.ListenableFuture):286:286 -> a
    11:11:void bindPreview(androidx.camera.lifecycle.ProcessCameraProvider):295:295 -> a
    11:11:void lambda$setupCamera$5(com.google.common.util.concurrent.ListenableFuture):287 -> a
    12:43:void bindPreview(androidx.camera.lifecycle.ProcessCameraProvider,boolean):304:335 -> a
    1:1:void lambda$initListener$1(android.view.View):217:217 -> b
    2:2:void lambda$initListener$3(android.widget.CompoundButton,boolean):222:222 -> b
    3:4:void onChangeGo(boolean):255:256 -> b
    3:4:void lambda$initListener$3(android.widget.CompoundButton,boolean):222 -> b
    5:5:void bindPreview(androidx.camera.lifecycle.ProcessCameraProvider):295:295 -> b
    5:5:void onChangeGo(boolean):257 -> b
    5:5:void lambda$initListener$3(android.widget.CompoundButton,boolean):222 -> b
    6:7:void onChangeGo(boolean):258:259 -> b
    6:7:void lambda$initListener$3(android.widget.CompoundButton,boolean):222 -> b
    1:44:void initListener():179:222 -> e
    1:9:void setupCamera(androidx.camera.view.PreviewView):283:291 -> f
    10:10:void setupCamera(androidx.camera.view.PreviewView):284:284 -> f
    1:3:void onActivityResult(int,int,android.content.Intent):558:560 -> onActivityResult
    1:11:void onAnalyzeGo(android.view.View):267:277 -> onAnalyzeGo
    1:13:void onCreate(android.os.Bundle):123:135 -> onCreate
    14:16:void requestPermission():170:172 -> onCreate
    14:16:void onCreate(android.os.Bundle):148 -> onCreate
    17:29:void onCreate(android.os.Bundle):150:162 -> onCreate
    30:31:void onCreate(android.os.Bundle):156:157 -> onCreate
    32:46:void onCreate(android.os.Bundle):152:166 -> onCreate
    1:1:void onDestroy():498:498 -> onDestroy
    1:3:void onRequestPermissionsResult(int,java.lang.String[],int[]):551:553 -> onRequestPermissionsResult
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$b:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):87:87 -> <init>
    1:9:void handleMessage(android.os.Message):90:98 -> handleMessage
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$10 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$a:
    int[] $SwitchMap$com$sandglass$sandglasslibrary$functionmoudle$enums$SLFMediaQuality -> a
    1:1:void <clinit>():150:150 -> <clinit>
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$2 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$c:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):135:135 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$3 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$d:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):192:192 -> <init>
    1:4:void onClick(android.view.View):195:198 -> onClick
    5:5:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$000(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onClick
    5:5:void onClick(android.view.View):198 -> onClick
    6:9:void onClick(android.view.View):198:201 -> onClick
    10:22:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.takenPictureInternal(boolean):352:364 -> onClick
    10:22:void onClick(android.view.View):201 -> onClick
    23:23:void onClick(android.view.View):203:203 -> onClick
    24:24:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.stopVideoMode():412:412 -> onClick
    24:24:void onClick(android.view.View):204 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:25:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.stopVideoMode():413:413 -> onClick
    25:25:void onClick(android.view.View):204 -> onClick
    26:26:void onClick(android.view.View):205:205 -> onClick
    27:27:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.stopTime():226:226 -> onClick
    27:27:void onClick(android.view.View):205 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:28:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.toggleRecordingStatus():486:486 -> onClick
    28:28:void onClick(android.view.View):206 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    30:34:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.toggleRecordingStatus():488:492 -> onClick
    30:34:void onClick(android.view.View):206 -> onClick
    35:38:void onClick(android.view.View):207:210 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$4 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.w:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):231:231 -> <init>
    1:13:void run():234:246 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$5 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.x:
    java.io.File val$saveFile -> a
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> b
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity,java.io.File):365:365 -> <init>
    1:1:void onError(androidx.camera.core.ImageCaptureException):400:400 -> onError
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$300(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onError
    2:2:void onError(androidx.camera.core.ImageCaptureException):400 -> onError
    3:3:void onError(androidx.camera.core.ImageCaptureException):400:400 -> onError
    1:1:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):368:368 -> onImageSaved
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$100(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onImageSaved
    2:2:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):369 -> onImageSaved
    3:3:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):369:369 -> onImageSaved
    4:4:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):0:0 -> onImageSaved
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":397,"2":398,"3":399,"4":400,"5":401},"outline":"Ld/a;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    397:397:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):369:369 -> onImageSaved
    398:398:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):369:369 -> onImageSaved
    399:399:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):369:369 -> onImageSaved
    400:400:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):369:369 -> onImageSaved
    401:401:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):369:369 -> onImageSaved
    374:393:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):370:389 -> onImageSaved
    394:394:com.sandglass.sandglasslibrary.base.SLFBaseActivity com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$200(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onImageSaved
    394:394:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):389 -> onImageSaved
    395:396:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):389:390 -> onImageSaved
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$6 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.y:
    java.io.File val$saveFile -> a
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> b
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity,java.io.File):432:432 -> <init>
    1:1:void onError(int,java.lang.String,java.lang.Throwable):474:474 -> onError
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$600(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onError
    2:2:void onError(int,java.lang.String,java.lang.Throwable):474 -> onError
    3:3:void onError(int,java.lang.String,java.lang.Throwable):474:474 -> onError
    1:1:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):436:436 -> onVideoSaved
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$400(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onVideoSaved
    2:2:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):439 -> onVideoSaved
    3:3:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):439:439 -> onVideoSaved
    4:4:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):0:0 -> onVideoSaved
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":470,"2":471,"3":472,"4":473,"5":474},"outline":"Ld/a;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
